date,weight,fat,unknown
"2015-10-16 3:59 PM","77.24","17.43","82.57",""
"2015-10-16 3:51 PM","77.19","17.51","82.49",""
"2015-10-16 3:46 PM","77.61","17.91","82.09",""
"2015-10-16 1:37 PM","77.89","17.94","82.06",""
"2015-10-16 10:35 AM","77.13","17.58","82.42",""
"2015-10-16 8:00 AM","77.37","17.44","82.56",""
"2015-10-16 6:57 AM","77.55","17.33","82.67",""
"2015-10-15 10:42 PM","78.16","17.22","82.78",""
"2015-10-15 6:23 PM","77.71","17.86","82.14",""
"2015-10-15 5:19 PM","77.83","18.33","81.67",""
"2015-10-15 5:17 PM","77.64","17.73","82.27",""
"2015-10-15 5:11 PM","77.53","17.2","82.8",""
"2015-10-15 2:06 PM","77.73","18.15","81.85",""
"2015-10-15 2:00 PM","77.67","17.99","82.01",""
"2015-10-15 12:28 PM","76.7","16.13","83.87",""
"2015-10-15 12:27 PM","76.78","16.14","83.86",""
"2015-10-15 12:26 PM","76.82","16.13","83.87",""
"2015-10-15 12:23 PM","77.39","16.42","83.58",""
"2015-10-15 11:18 AM","77.66","18.1","81.9",""
"2015-10-15 7:59 AM","77.55","17.25","82.75",""
"2015-10-14 11:06 PM","78.39","16.93","83.07",""
"2015-10-14 11:04 PM","78.43","16.48","83.52",""
"2015-10-14 7:18 PM","78.3","18.58","81.42",""
"2015-10-14 7:16 PM","78.29","18.57","81.43",""
"2015-10-14 4:25 PM","77.85","16.98","83.02",""
"2015-10-14 4:23 PM","77.53","16.58","83.42",""
"2015-10-14 4:13 PM","78.14","16.66","83.34",""
"2015-10-14 1:34 PM","77.94","18.37","81.63",""
"2015-10-14 1:15 PM","77.89","18.8","81.2",""
"2015-10-14 1:13 PM","78.17","18.96","81.04",""
"2015-10-14 8:23 AM","77.91","17.91","82.09",""
"2015-10-14 8:18 AM","78.04","17.97","82.03",""
"2015-10-14 8:16 AM","78.6","18.18","81.82",""
"2015-10-13 10:31 PM","78.83","18.62","81.38",""
"2015-10-13 10:28 PM","78.95","18.3","81.7",""
"2015-10-13 12:47 PM","78.69","17.72","82.28",""
"2015-10-13 12:30 PM","78.44","17.28","82.72",""
"2015-10-13 12:01 PM","78.34","16.82","83.18",""
"2015-10-13 11:55 AM","78.35","16.55","83.45",""
"2015-10-13 8:53 AM","78.57","18.36","81.64",""
"2015-10-13 8:50 AM","79.2","18.58","81.42",""
"2015-10-13 7:04 AM","79.24","18.28","81.72",""
"2015-10-13 6:58 AM","79.5","18.41","81.59",""
"2015-10-12 11:27 PM","79.71","17.76","82.24",""
"2015-10-12 9:48 PM","79.6","17.9","82.1",""
"2015-10-12 9:46 PM","80.02","17.88","82.12",""
"2015-10-12 6:40 PM","79.23","17.75","82.25",""
"2015-10-12 6:30 PM","79.15","17.9","82.1",""
"2015-10-12 6:06 PM","79.72","18.64","81.36",""
"2015-10-12 12:47 PM","79.51","18.96","81.04",""
"2015-10-12 12:41 PM","79.35","18.64","81.36",""
"2015-10-12 9:38 AM","78.82","18.61","81.39",""
"2015-10-12 9:32 AM","78.95","18.82","81.18",""
"2015-10-12 8:15 AM","78.7","18.05","81.95",""
"2015-10-12 8:11 AM","79.15","18.1","81.9",""
"2015-10-11 9:53 PM","79.99","18.23","81.77",""
"2015-10-11 4:46 PM","79.99","17.56","82.44",""
"2015-10-11 4:35 PM","80.06","17.56","82.44",""
"2015-10-11 10:56 AM","78.93","18.44","81.56",""
"2015-10-11 10:47 AM","78.87","17.92","82.08",""
"2015-10-11 10:35 AM","78.83","18.66","81.34",""
"2015-10-11 10:28 AM","79.04","18.96","81.04",""
"2015-10-11 10:02 AM","78.5","18.12","81.88",""
"2015-10-11 10:00 AM","79.14","18.54","81.46",""
"2015-10-10 9:26 PM","79.08","18.17","81.83",""
"2015-10-10 9:02 PM","79.3","18.56","81.44",""
"2015-10-10 8:45 PM","79.4","18.1","81.9",""
"2015-10-10 5:46 PM","78.48","17.58","82.42",""
"2015-10-10 5:31 PM","78.31","17.87","82.13",""
"2015-10-10 9:01 AM","77.53","18.04","81.96",""
"2015-10-10 9:00 AM","77.59","17.54","82.46",""
"2015-10-10 8:55 AM","77.62","17.91","82.09",""
"2015-10-10 8:49 AM","77.72","18.41","81.59",""
"2015-10-10 8:34 AM","77.9","18.65","81.35",""
"2015-10-10 8:03 AM","77.37","18.09","81.91",""
"2015-10-10 8:02 AM","77.27","17.9","82.1",""
"2015-10-10 8:02 AM","77.47","17.77","82.23",""
"2015-10-10 1:59 AM","78.23","18.33","81.67",""
"2015-10-09 8:22 AM","78.79","18.59","81.41",""
"2015-10-09 8:08 AM","78.76","19.01","80.99",""
"2015-10-09 7:26 AM","78.06","18.22","81.78",""
"2015-10-09 7:06 AM","78.33","18.24","81.76",""
"2015-10-09 12:06 AM","79.38","18.95","81.05",""
"2015-10-09 12:05 AM","79.78","18.84","81.16",""
"2015-10-08 10:34 PM","79.46","18.63","81.37",""
"2015-10-08 10:32 PM","79.85","19.68","80.32",""
"2015-10-08 11:01 AM","78.95","18.33","81.67",""
"2015-10-08 10:29 AM","79.27","19.44","80.56",""
"2015-10-08 8:20 AM","78.52","18.09","81.91",""
"2015-10-08 8:08 AM","78.68","18.55","81.45",""
"2015-10-07 11:36 PM","79.78","19.26","80.74",""
"2015-10-07 11:30 PM","80.11","19.65","80.35",""
"2015-10-07 10:21 PM","79.76","19.95","80.05",""
"2015-10-07 9:18 PM","80.13","19.5","80.5",""
"2015-10-07 9:06 PM","80.03","19.84","80.16",""
"2015-10-07 9:05 PM","80.32","20.47","79.53",""
"2015-10-07 7:48 PM","80.25","19.49","80.51",""
"2015-10-07 8:08 AM","79.68","17.74","82.26",""
"2015-10-07 7:56 AM","79.73","18.15","81.85",""
"2015-10-07 7:34 AM","79.3","17.54","82.46",""
"2015-10-07 7:32 AM","79.88","18.33","81.67",""
"2015-10-06 11:26 PM","80.21","18.58","81.42",""
"2015-10-06 11:24 PM","80.48","18.71","81.29",""
"2015-10-06 9:35 PM","80.73","18.53","81.47",""
"2015-10-06 9:01 AM","79.57","18.5","81.5",""
"2015-10-06 8:40 AM","79.56","18.62","81.38",""
"2015-10-06 8:01 AM","80.14","18.87","81.13",""
"2015-10-05 10:51 PM","80.55","19.57","80.43",""
"2015-10-05 10:50 PM","80.73","19.73","80.27",""
"2015-10-05 4:13 PM","80.77","19.2","80.8",""
"2015-10-05 4:11 PM","81.14","19.53","80.47",""
"2015-10-05 10:14 AM","80.52","19.37","80.63",""
"2015-10-05 9:53 AM","80.55","18.97","81.03",""
"2015-10-05 8:54 AM","80.49","19.23","80.77",""
"2015-10-05 8:37 AM","80.14","18.41","81.59",""
"2015-10-05 7:17 AM","80.62","18.89","81.11",""
"2015-10-04 11:46 PM","81.32","18.25","81.75",""
"2015-10-04 2:30 PM","78.98","18.6","81.4",""
"2015-10-04 2:05 PM","79.54","19.55","80.45",""
"2015-10-04 1:24 PM","78.79","18.79","81.21",""
"2015-10-04 8:54 AM","79.04","19.04","80.96",""
"2015-10-04 8:53 AM","78.85","18.99","81.01",""
"2015-10-04 8:13 AM","78.33","18.28","81.72",""
"2015-10-04 8:02 AM","78.5","18.39","81.61",""
"2015-10-04 8:00 AM","78.88","18.41","81.59",""
"2015-10-04 1:16 AM","79.63","19.86","80.14",""
"2015-10-03 10:28 PM","79.37","18.36","81.64",""
"2015-10-03 8:28 PM","80.38","18.31","81.69",""
"2015-10-03 4:47 PM","80.38","18.18","81.82",""
"2015-10-03 4:38 PM","79.76","17.96","82.04",""
"2015-10-03 4:27 PM","79.92","18.31","81.69",""
"2015-10-03 1:21 PM","79.22","18.96","81.04",""
"2015-10-03 12:11 PM","79.43","19.26","80.74",""
"2015-10-03 12:10 PM","79.82","19.33","80.67",""
"2015-10-03 10:44 AM","79.66","18.47","81.53",""
"2015-10-03 9:03 AM","79.43","18.74","81.26",""
